Transaction ID / Call ID,Start time,End time,Source,Not recorded,"Recorded in error, CDR found","Recorded in error, CDR not found","Recorded in error, Partial call","Recorded, CDR not found",Not archived,Not transcribed,Sensitive data not masked,Screen not recorded,Fair quality,Poor quality,Selective recording,Recorder not configured,Overall severity,ANI (calling party),DNIS (called party),Recorded Extension,Redirect extension,Duration,Data source,Organization,Conference call,Transfer call,Calling Party Device ID,Called Party Device ID
2024010823515378908064781870878701,08/01/2024 23:51:53 +00:00,08/01/2024 23:52:23 +00:00,Recorder,,,True,,,,,,,,,,,2,+353894522990,+18022940681,[email],,30,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010823495797008064781770878701,08/01/2024 23:49:57 +00:00,08/01/2024 23:50:35 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,38,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010819522883908064781470878701,08/01/2024 19:52:28 +00:00,08/01/2024 19:53:11 +00:00,Recorder,,,True,,,,,,,,,,,2,+353894522990,+18022940681,[email],,43,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010420353327508046530070881401,04/01/2024 20:35:33 +00:00,04/01/2024 20:35:42 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,9,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010420351093208046529970881401,04/01/2024 20:35:10 +00:00,04/01/2024 20:35:18 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,7,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010420342810708046529770881401,04/01/2024 20:34:28 +00:00,04/01/2024 20:34:40 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,12,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010415551161002115455570878701,04/01/2024 15:55:11 +00:00,04/01/2024 15:55:30 +00:00,Recorder,,,True,,,,,,,,,,,2,+3612388224,+18022940681,[email],,19,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010415405046602115455370878701,04/01/2024 15:40:50 +00:00,04/01/2024 15:41:20 +00:00,Recorder,,,True,,,,,,,,,,,2,+3612388224,+18022940681,[email],,30,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010415311084802115455270878701,04/01/2024 15:31:10 +00:00,04/01/2024 15:31:51 +00:00,Recorder,,,True,,,,,,,,,,,2,+3612388224,+18022940681,[email],,41,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010415093190202115455170878701,04/01/2024 15:09:31 +00:00,04/01/2024 15:11:14 +00:00,Recorder,,,True,,,,,,,,,,,2,+3612388224,+18022940681,[email],,102,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010414593183002115455070878701,04/01/2024 14:59:31 +00:00,04/01/2024 15:00:24 +00:00,Recorder,,,True,,,,,,,,,,,2,+13612388224,+18022940681,[email],,53,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010214504227908046527970881401,02/01/2024 14:50:42 +00:00,02/01/2024 14:50:53 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010214501963808046527870881401,02/01/2024 14:50:19 +00:00,02/01/2024 14:50:29 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,10,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2024010214495085908046527770881401,02/01/2024 14:49:50 +00:00,02/01/2024 14:49:59 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,9,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110443964808046527670881401,21/12/2023 10:44:39 +00:00,21/12/2023 10:44:51 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,12,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110442001908046527570881401,21/12/2023 10:44:20 +00:00,21/12/2023 10:44:28 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,8,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110175602802115453570878701,21/12/2023 10:17:56 +00:00,21/12/2023 10:18:09 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,13,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110172697102115453470878701,21/12/2023 10:17:26 +00:00,21/12/2023 10:17:40 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,14,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110170626902115453370878701,21/12/2023 10:17:06 +00:00,21/12/2023 10:17:15 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,9,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110030629802115453270878701,21/12/2023 10:03:06 +00:00,21/12/2023 10:03:17 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122110023471802115453170878701,21/12/2023 10:02:34 +00:00,21/12/2023 10:02:44 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,10,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122109500671702115453070878701,21/12/2023 09:50:06 +00:00,21/12/2023 09:50:17 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122109494499702115452970878701,21/12/2023 09:49:44 +00:00,21/12/2023 09:49:55 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122109362037602115452870878701,21/12/2023 09:36:20 +00:00,21/12/2023 09:36:31 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122109355279702115452770878701,21/12/2023 09:35:52 +00:00,21/12/2023 09:36:03 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122109134662802115452670878701,21/12/2023 09:13:46 +00:00,21/12/2023 09:13:57 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122109132489302115452570878701,21/12/2023 09:13:24 +00:00,21/12/2023 09:13:34 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,9,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122017312392008046526370881401,20/12/2023 17:31:23 +00:00,20/12/2023 17:31:34 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122017310251108046526270881401,20/12/2023 17:31:02 +00:00,20/12/2023 17:31:12 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,10,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122013263230108046526170881401,20/12/2023 13:26:32 +00:00,20/12/2023 13:26:44 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353892132498,[email],,12,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122013260856608046526070881401,20/12/2023 13:26:08 +00:00,20/12/2023 13:26:19 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353892132498,[email],,11,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023122013252541908046525970881401,20/12/2023 13:25:25 +00:00,20/12/2023 13:25:40 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353892132498,[email],,15,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023121820110462202115451970878701,18/12/2023 20:11:04 +00:00,18/12/2023 20:11:32 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],35391733505,[email],,27,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023121820090069802115451870878701,18/12/2023 20:09:00 +00:00,18/12/2023 20:10:54 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],35391733505,[email],,114,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023121820082430502115451770878701,18/12/2023 20:08:24 +00:00,18/12/2023 20:08:55 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733505,[email],,31,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
2023121820074777902115451670878701,18/12/2023 20:07:47 +00:00,18/12/2023 20:07:55 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733503,[email],,8,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,,,
