AUDIO_START_TIME,source_db,duration,contact_duration,session_total_hold_time,type,eval_count,ifind_rank,sid,site_id,audio_ch_num,audio_module_num,audio_start_time_gmt,transaction_id,ani,audio_end_time,audio_start_time1,call_id,contact_duration_seconds,direction,dnis,duration_seconds,evaluated_by_me,exception_reason,extension,string_extension,is_exception,local_audio_end_time,local_audio_start_time,number_of_conferences,number_of_holds,number_of_transfers,num_of_cxm_evals,num_of_ccq_evals,session_number_of_holds,session_total_hold_time_in_seconds,pbx_login_id,personal_id,personal_name,personal_tag,prod_time,producer_name,remark,screens_exists,screens_module,switch_call_id,switch_id,switch_name,total_hold_time,total_hold_time_in_seconds,wrapup_time_in_seconds,wrapup_time,interaction_type_id,interaction_type,media_type_bit_mask,cd1,cd2,cd3,cd4,cd5,cd6,cd7,cd8,cd9,cd10,cd11,cd12,cd13,cd14,cd15,cd16,cd17,cd18,cd19,cd20,cd21,cd22,cd23,cd24,cd25,cd26,cd27,cd28,cd29,cd30,cd31,cd32,cd33,cd34,cd35,cd36,cd37,cd38,cd39,cd40,cd41,cd42,cd43,cd44,cd45,cd46,cd47,cd48,cd49,cd50,cd51,cd52,cd53,cd54,cd55,cd56,cd57,cd58,cd59,cd60,cd61,cd62,cd63,cd64,cd65,cd66,cd67,cd68,cd69,cd70,cd71,cd72,cd73,cd74,cd75,pcd1_value,pcd1,pcd2_value,pcd2,pcd3_value,pcd3,pcd4_value,pcd4,pcd5_value,pcd5,pcd6_value,pcd6,pcd7_value,pcd7,pcd8_value,pcd8,pcd9_value,pcd9,pcd10_value,pcd10,pcd11_value,pcd11,pcd12_value,pcd12,pcd13_value,pcd13,pcd14_value,pcd14,pcd15_value,pcd15,ifind_categories,has_emotion
2024-02-20T22:33:45.55,CentralContact,00:00:35,00:00:34,00:00:00,1,0,0,4651389,708,55831793,708028,2024-02-20T21:33:45.55,2024022021334555105583179370881401,[email],2024-02-20T22:34:20.55,2024-02-20T22:33:45.55,9150931922550008141,34,2,+353894522990,35,0,1,2147483647,[email],0,2024-02-20T21:34:20.55,2024-02-20T21:33:45.55,0,0,0,0,0,0,0,,708001001,"user001, user001",0,,,,0,0,c88d44d5-4665-45a0-bf43-743c6a86936c,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,c88d44d5-4665-45a0-bf43-743c6a86936c,,,,,,,,,,,,,,,,,,,,,10412000001708464825,[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-02-20T22:31:11.447,CentralContact,00:00:25,00:00:24,00:00:00,1,0,0,4651161,708,55831792,708028,2024-02-20T21:31:11.447,2024022021311144605583179270881401,+353894522990,2024-02-20T22:31:36.447,2024-02-20T22:31:11.447,9150931907140008141,24,1,+18022940681,25,0,1,2147483647,[email],0,2024-02-20T21:31:36.447,2024-02-20T21:31:11.447,0,0,0,0,0,0,0,,708001001,"user001, user001",0,,,,0,0,5bf5713b-6e4a-446f-a8b2-4cd5cb681eb4,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,5bf5713b-6e4a-446f-a8b2-4cd5cb681eb4,,,,,,,,,,,,,,,,,,,,,22983046661708464641,[email],[email],,,,,,,,,,,,,,Department.Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-02-12T15:18:52.897,CentralContact,00:00:26,00:00:26,00:00:00,1,0,0,3959478,708,86662009,708028,2024-02-12T14:18:52.897,2024021214185289508666200970878701,+35391733561,2024-02-12T15:19:18.897,2024-02-12T15:18:52.897,9150860193280007871,26,1,+18022940681,26,0,1,2147483647,[email],0,2024-02-12T14:19:18.897,2024-02-12T14:18:52.897,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,7b8d0d00-381c-446a-a641-eafe53f5a088,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,7b8d0d00-381c-446a-a641-eafe53f5a088,,,,,,,,,,,,,,,,,,,,,20261287671707747497,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-02-01T18:21:19.007,CentralContact,00:00:09,00:00:09,00:00:00,1,0,0,3303034,708,41936554,708028,2024-02-01T17:21:19.007,2024020117211900604193655470881401,+35391733561,2024-02-01T18:21:28.007,2024-02-01T18:21:19.007,9150766247900008141,9,1,+18022940681,9,0,1,2147483647,[email],0,2024-02-01T17:21:28.007,2024-02-01T17:21:19.007,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,52083bf5-103c-4abb-b180-2ad8c3c501ba,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,52083bf5-103c-4abb-b180-2ad8c3c501ba,,,,,,,,,,,,,,,,,,,,,26987039581706808059,[email],[email],,,,,,,,,,,,,,Department.Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-31T08:16:51.16,CentralContact,00:00:47,00:00:46,00:00:00,1,0,0,3302954,708,26525028,708028,2024-01-31T07:16:51.16,2024013107165115102652502870878701,+35391733561,2024-01-31T08:17:38.16,2024-01-31T08:16:51.16,9150753981110007871,46,1,+18022940681,47,0,1,2147483647,[email],0,2024-01-31T07:17:38.16,2024-01-31T07:16:51.16,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,1c330901-2802-4ef7-981b-c2f7d101b774,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,1c[phone]-4ef7-981b-c2f7d101b774,,,,,,,,,,,,,,,,,,,,,06802080761706685380,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-25T13:45:59.043,CentralContact,00:01:09,00:01:09,00:00:00,1,0,0,3280622,708,41936491,708028,2024-01-25T12:45:59.043,2024012512455904204193649170881401,+33241835140,2024-01-25T13:47:08.043,2024-01-25T13:45:59.043,9150704115900008141,69,1,+18022940681,69,0,1,2147483647,[email],0,2024-01-25T12:47:08.043,2024-01-25T12:45:59.043,0,0,0,0,0,0,0,,708007651,"agent, fred",0,,,,0,0,eb0075ce-7381-44e9-a163-61b32df0f9d6,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,eb0075ce-7381-44e9-a163-61b32df0f9d6,,,,,,,,,,,,,,,,,,,,,04344442971706186721,[email],[email],,,,,,,,,,,,,,Department.Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-25T13:40:13.097,CentralContact,00:02:08,00:02:08,00:00:00,1,0,0,3280621,708,41936490,708028,2024-01-25T12:40:13.097,2024012512401309604193649070881401,+33241835140,2024-01-25T13:42:21.097,2024-01-25T13:40:13.097,9150704081300008141,128,1,+18022940681,128,0,1,2147483647,[email],0,2024-01-25T12:42:21.097,2024-01-25T12:40:13.097,0,0,0,0,0,0,0,,708007651,"agent, fred",0,,,,0,0,62e25ef9-9d67-4146-9c75-b700b8441a45,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,62e25ef9-9d67-4146-9c75-b700b8441a45,,,,,,,,,,,,,,,,,,,,,31025642901706186373,[email],[email],,,,,,,,,,,,,,Department.Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:56:28.983,CentralContact,00:00:05,00:00:05,00:00:00,1,0,0,3280620,708,26524976,708028,2024-01-24T15:56:28.983,2024012415562898302652497670878701,+35391733561,2024-01-24T16:56:33.983,2024-01-24T16:56:28.983,9150696618890007871,5,1,+18022940681,5,0,1,2147483647,[email],0,2024-01-24T15:56:33.983,2024-01-24T15:56:28.983,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,ab3da06c-33f7-4376-a0d0-089db7fd18e1,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,ab3da06c-33f7-4376-a0d0-089db7fd18e1,,,,,,,,,,,,,,,,,,,,,04344337631706111770,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:55:57.15,CentralContact,00:00:05,00:00:05,00:00:00,1,0,0,3280619,708,26524975,708027,2024-01-24T15:55:57.15,2024012415555714902652497570878701,+35391733561,2024-01-24T16:56:02.15,2024-01-24T16:55:57.15,9150696615710007871,5,1,+18022940681,5,0,1,2147483647,[email],0,2024-01-24T15:56:02.15,2024-01-24T15:55:57.15,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,c8147e17-eac3-482a-8999-ea3ad665de46,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,c8147e17-eac3-482a-8999-ea3ad665de46,,,,,,,,,,,,,,,,,,,,,04344337461706111739,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:55:18.883,CentralContact,00:00:07,00:00:07,00:00:00,1,0,0,3280618,708,26524974,708027,2024-01-24T15:55:18.883,2024012415551888402652497470878701,+35391733561,2024-01-24T16:55:25.883,2024-01-24T16:55:18.883,9150696611880007871,7,1,+18022940681,7,0,1,2147483647,[email],0,2024-01-24T15:55:25.883,2024-01-24T15:55:18.883,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,5da8b529-6f3a-4e71-8b5b-7eb55f50e8f7,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,5da8b529-6f3a-4e71-8b5b-7eb55f50e8f7,,,,,,,,,,,,,,,,,,,,,31025466671706111703,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:54:32.877,CentralContact,00:00:07,00:00:07,00:00:00,1,0,0,3280617,708,26524973,708028,2024-01-24T15:54:32.877,2024012415543287502652497370878701,+35391733561,2024-01-24T16:54:39.877,2024-01-24T16:54:32.877,9150696607280007871,7,1,+18022940681,7,0,1,2147483647,[email],0,2024-01-24T15:54:39.877,2024-01-24T15:54:32.877,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,b124f493-efa2-471f-a2dc-d3fdf412c284,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,b124f493-efa2-471f-a2dc-d3fdf412c284,,,,,,,,,,,,,,,,,,,,,31025466391706111657,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:53:52.913,CentralContact,00:00:06,00:00:05,00:00:00,1,0,0,3280616,708,26524972,708028,2024-01-24T15:53:52.913,2024012415535291402652497270878701,+35391733561,2024-01-24T16:53:58.913,2024-01-24T16:53:52.913,9150696603290007871,5,1,+18022940681,6,0,1,2147483647,[email],0,2024-01-24T15:53:58.913,2024-01-24T15:53:52.913,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,7826067b-c535-4d14-94c7-3ee09dba02b6,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,7826067b-c535-4d14-94c7-3ee09dba02b6,,,,,,,,,,,,,,,,,,,,,31025466091706111614,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:53:23.013,CentralContact,00:00:09,00:00:09,00:00:00,1,0,0,3280615,708,26524971,708027,2024-01-24T15:53:23.013,2024012415532301402652497170878701,+35391733561,2024-01-24T16:53:32.013,2024-01-24T16:53:23.013,9150696600300007871,9,1,+18022940681,9,0,1,2147483647,[email],0,2024-01-24T15:53:32.013,2024-01-24T15:53:23.013,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,73b42908-d65a-4717-9e2a-349d71449593,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,73b42908-d65a-4717-9e2a-349d71449593,,,,,,,,,,,,,,,,,,,,,04344336951706111584,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:52:42.917,CentralContact,00:00:09,00:00:08,00:00:00,1,0,0,3280614,708,26524970,708028,2024-01-24T15:52:42.917,2024012415524291702652497070878701,+35391733561,2024-01-24T16:52:51.917,2024-01-24T16:52:42.917,9150696596290007871,8,1,+18022940681,9,0,1,2147483647,[email],0,2024-01-24T15:52:51.917,2024-01-24T15:52:42.917,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,109551de-c9ae-4ad7-9342-7d2ccb2af64a,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,109551de-c9ae-4ad7-9342-7d2ccb2af64a,,,,,,,,,,,,,,,,,,,,,04344336801706111543,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:51:53.087,CentralContact,00:00:08,00:00:07,00:00:00,1,0,0,3280613,708,26524969,708027,2024-01-24T15:51:53.087,2024012415515308702652496970878701,+35391733561,2024-01-24T16:52:01.087,2024-01-24T16:51:53.087,9150696591300007871,7,1,+18022940681,8,0,1,2147483647,[email],0,2024-01-24T15:52:01.087,2024-01-24T15:51:53.087,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,1fac8078-3141-4b0f-a56f-99a4efeff5e5,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,1fac8078-3141-4b0f-a56f-99a4efeff5e5,,,,,,,,,,,,,,,,,,,,,31025465521706111496,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:51:26.09,CentralContact,00:00:08,00:00:07,00:00:00,1,0,0,3280612,708,26524968,708027,2024-01-24T15:51:26.09,2024012415512609102652496870878701,+35391733561,2024-01-24T16:51:34.09,2024-01-24T16:51:26.09,9150696588600007871,7,1,+18022940681,8,0,1,2147483647,[email],0,2024-01-24T15:51:34.09,2024-01-24T15:51:26.09,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,1a104795-e9d8-4987-abca-32e4048da3a4,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,1a104795-e9d8-4987-abca-32e4048da3a4,,,,,,,,,,,,,,,,,,,,,04344336591706111467,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-24T16:50:40.153,CentralContact,00:00:08,00:00:08,00:00:00,1,0,0,3280611,708,26524967,708028,2024-01-24T15:50:40.153,2024012415504015202652496770878701,+35391733561,2024-01-24T16:50:48.153,2024-01-24T16:50:40.153,9150696584010007871,8,1,+18022940681,8,0,1,2147483647,[email],0,2024-01-24T15:50:48.153,2024-01-24T15:50:40.153,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,69505de0-cf07-4ec6-8b78-14999994e7f4,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,69505de0-cf07-4ec6-8b78-14999994e7f4,,,,,,,,,,,,,,,,,,,,,31025465131706111422,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-18T18:06:43.757,CentralContact,00:00:12,00:00:11,00:00:00,1,0,0,2964512,708,26524853,708027,2024-01-18T17:06:43.757,2024011817064375602652485370878701,+35391733561,2024-01-18T18:06:55.757,2024-01-18T18:06:43.757,9150645200370007871,11,1,+18022940681,12,0,1,2147483647,[email],0,2024-01-18T17:06:55.757,2024-01-18T17:06:43.757,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,b12d3767-501d-4438-9d16-9a983ca26f15,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,b12d3767-501d-4438-9d16-9a983ca26f15,,,,,,,,,,,,,,,,,,,,,31025640141705597582,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-18T18:05:48.217,CentralContact,00:00:09,00:00:08,00:00:00,1,0,0,2964511,708,26524852,708027,2024-01-18T17:05:48.217,2024011817054821502652485270878701,+35391733561,2024-01-18T18:05:57.217,2024-01-18T18:05:48.217,9150645194820007871,8,1,+18022940681,9,0,1,2147483647,[email],0,2024-01-18T17:05:57.217,2024-01-18T17:05:48.217,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,8730ed12-ead5-4200-ab8a-90a14dacad73,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,8730ed12-ead5-4200-ab8a-90a14dacad73,,,,,,,,,,,,,,,,,,,,,31025639831705597525,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-18T18:05:07.143,CentralContact,00:00:09,00:00:09,00:00:00,1,0,0,2964510,708,26524851,708027,2024-01-18T17:05:07.143,2024011817050714202652485170878701,+35391733561,2024-01-18T18:05:16.143,2024-01-18T18:05:07.143,9150645190710007871,9,1,+18022940681,9,0,1,2147483647,[email],0,2024-01-18T17:05:16.143,2024-01-18T17:05:07.143,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,2af8822a-ff82-4fcd-ac81-de877086912b,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,2af8822a-ff82-4fcd-ac81-de877086912b,,,,,,,,,,,,,,,,,,,,,31025639581705597484,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-18T18:04:20.717,CentralContact,00:00:11,00:00:42,00:00:00,1,0,0,2964509,708,26524850,708027,2024-01-18T17:04:20.717,2024011817042071602652485070878701,+35391733561,2024-01-18T18:04:31.717,2024-01-18T18:04:20.717,9150645182880007871,42,1,+18022940681,11,0,1,2147483647,[email],0,2024-01-18T17:04:31.717,2024-01-18T17:04:20.717,0,0,0,0,0,0,0,,708001007,"user007, user007",0,,,,0,0,5121178c-989b-494b-be1f-24235b6bad03,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,5121178c-989b-494b-be1f-24235b6bad03,,,,,,,,,,,,,,,,,,,,,31025639151705597410,[email],[email],,,,,,,,,,,,,,Department.Accounts,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-18T14:42:39.33,CentralContact,00:00:30,00:00:30,00:00:00,1,0,0,2964504,708,26524837,708028,2024-01-18T13:42:39.33,2024011813423932902652483770878701,+13612388224,2024-01-18T14:43:09.33,2024-01-18T14:42:39.33,9150643975930007871,30,1,+18022940681,30,0,1,2147483647,[email],0,2024-01-18T13:43:09.33,2024-01-18T13:42:39.33,0,0,0,0,0,0,0,,708006002,"Cristea, Radu (Agent)",0,,,,0,0,a93c66f2-1840-4843-a031-483926e9fcaa,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,a93c66f2-1840-4843-a031-483926e9fcaa,,,,,,,,,,,,,,,,,,,,,04344368171705585341,[email],[email],,,,,,,,,,,,,,Department.Support,b4c28c2d-7e68-4d42-bd93-0295451cc9dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2024-01-18T13:52:53.873,CentralContact,00:00:29,00:00:28,00:00:00,1,0,0,2964503,708,26524836,708028,2024-01-18T12:52:53.873,2024011812525387202652483670878701,+3612388224,2024-01-18T13:53:22.873,2024-01-18T13:52:53.873,9150643677380007871,28,1,+18022940681,29,0,1,2147483647,[email],0,2024-01-18T12:53:22.873,2024-01-18T12:52:53.873,0,0,0,0,0,0,0,,708006002,"Cristea, Radu (Agent)",0,,,,0,0,c35e8d7e-c809-4202-950b-ff51435bc9d1,708000502,Verintnew01_PhoneDS_IKHHJK,00:00:00,0,0,00:00:00,1,Phone,1,,,,,,,,c35e8d7e-c809-4202-950b-ff51435bc9d1,,,,,,,,,,,,,,,,,,,,,31025586571705582351,[email],[email],,,,,,,,,,,,,,Department.Support,Voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
